titles,date,text
学者也有讲好中国故事的责任（新知新觉）,2016-03-18,梦是和平、发展、合作、共赢的梦，我们追求的是中国人民的福祉，也是各国人民共同的福祉。”因此，“中国威胁论”是无稽之谈。当前我国倡导的“一带一路”建设，正是在共商、共建、共享原则上建立的合作共赢之路，也
“唱衰”中国只是自欺欺人（人民论坛）,2016-01-30,　　何振华　　“唱衰”中国早已不是什么新鲜事。伴随着中国的快速发展，“中国崩溃论”和“中国威胁论”交替出现，反映了某些人对中国迅速崛起的不适应。一次次落空的预言，宣告唱衰中国的论调注定要破产。　　改革
从战略层面提高国际传播话语权（热点辨析）,2016-01-12,依然处于弱势地位。在国际舆论场中，中国经常处在被描述、被建构、被压制的位置，这也是近年来各种“中国威胁论”“中国崩溃论”“劣质产品制造者论”等盛行的一个重要原因。为什么在国际传播中我们缺乏同自身国际地
提高对外传播能力（刷新见解）,2015-12-11,理中承担大国责任，以自身智慧推动国际秩序向更加公正合理的方向发展。在事实面前，“中国崩溃论”“中国威胁论”等论调越来越不得人心，而“中国价值论”即中国发展将会给区域乃至整个世界带来哪些深刻影响和变化、
“中国威胁论”背离中国发展价值取向（热点辨析）,2015-12-10,　　海克军 孟献丽　　“中国威胁论”由来已久、版本众多，其中一些观点由误解使然，但很多观点是企图以此丑化、妖魔化中国。如果任由“中国威胁论”喧嚣尘上、蛊惑人心，就有可能削弱中国和平发展在国内国际的认同
中非关系跃上新起点,2015-12-06,做的事。如果当年的殖民者们有耳朵，请他们也听听习主席的讲话。”穆加贝总统的一番话，点燃了批驳“中国威胁论”的导火索。　　肯尼亚总统肯雅塔向本报记者表示，中非关系的基础是互惠互利、合作共赢。认为中国只对
图书走出去，要聚焦当代中国经验（新语）,2015-11-12,国道路、中国模式、中国经验等重大问题上与世界理性客观地沟通和交流。2014年，人大出版社针对“中国威胁论”等观点，组织出版了“中国经验”系列丛书，清晰勾勒出中国和平发展的战略框架，有理有据地回应国际舆
深化合作伙伴关系　共建亚洲美好家园,2015-11-08,不是历史定律。中国自古倡导“强不执弱，富不侮贫”，深知“国虽大，好战必亡”的道理。一些人渲染“中国威胁论”，这或者是对中国历史文化和现实政策不了解，或者是出于一种误解和偏见，或者是有着某种不可告人的目
维护合作，离不开理解与宽容（名家笔谈）,2015-10-26,这个重要的历史时刻，日官方鲜见与受害国人民实现和解的努力，反而表现出历史认识的暧昧，有时还用“中国威胁论”转移话题。这必然刺激两国人民之间的对立情绪。　　中日两国已经耽搁了推动东亚合作的许多机会。东亚
展示开放、包容、负责任的大国形象,2015-10-25,念，积极维护世界和平与稳定，即使实力强大了，中国也没有称霸，始终倡导通过对话解决分歧，这是对‘中国威胁论’的最有力回击。”安萨尔·巴蒂表示。　　“习近平主席不仅在多个场合阐述了中国和平发展为世界带来的
中国经济仍是全球增长的动力之源,2015-09-29,持续增长的动力之源。从曾经喧嚣一时的“中国输出通缩论”到现在的“中国输出衰退论”，可以说都是“中国威胁论”的翻版，背后的意图耐人寻味。在全球化的时代，面对世界经济复苏乏力的艰巨挑战，同舟共济，携手共进
安倍政府强推安保法案受抨击,2015-09-23,危机，而且还使日本社会处于危险之中。每日新闻社前驻德国记者村田信彦在接受本报记者采访时表示，以中国威胁论这种凭空捏造的谎言为借口试图强行通过“战争法案”的手法，是日本军国主义亡灵死灰复燃。　　安倍的倒
“中国像母亲一般影响了我”,2015-09-13,改变，当然也有很多人并不担心中国的发展。于是就形成了两派观点：一派是‘中国友好论’；一派便是‘中国威胁论’，但两者都承认澳大利亚与中国的关系十分重要”。　　那么，中国政府和民众如何更为主动地提升中国的
定力决定竞争力（专题深思）,2015-09-08,多不稳定、不确定性因素；随着我国经济实力和综合国力不断增强，国外嫉妒眼光、恶意中伤逐渐增多，“中国威胁论”“中国崩溃论”不时出现。对此，我们必须保持清醒头脑，不为纷繁复杂的现象和思潮所迷惑，不为短期的
走和平发展道路的意志和担当,2015-09-07,平局面。此次中国主动裁军30万，说明中国的发展是和平的，不会对其他国家构成威胁，有力地回击了“中国威胁论”。同时，中国裁军也为其他国家做出了很好的表率，表明了中国与各国一起谋求发展、维护和平的诚意。　
“大阅兵”彰显新安全观（新论）,2015-08-28,和平共处五项原则，一直是新中国坚持的对外政策。中国不称霸、不扩张、和平发展的宣示，不仅仅是对“中国威胁论”的回应，更是一个在苦难中凤凰涅槃的民族对历史和未来的清醒认识。　　抗战大阅兵的国际性特色也说明
战后70年，尤需构筑“东方视角”（纵横·延续我们的抗战记忆）,2015-08-26,东亚的大帝国计划的一个步骤，它在朝鲜人民抵抗外来侵略的历史上占有特殊的地位。”由此可见，所谓“中国威胁论”有其历史“记忆”，但它是否真实、全面确是存疑的。要想区域合作走得稳、走得远，我们就需构筑一种历
经济效益与生态效益并重的合作模式（热点辨析）,2015-08-25,妄言“一带一路”建设将使中国掠夺性开发沿线资源，会给沿线国家带来资源枯竭和环境恶化。针对这一“中国威胁论”的新论调，中国以推进生态文明建设的理念和实践给予了有力驳斥。2013年9月，习近平同志在哈萨克
弘扬抗战精神 推进伟大事业（今天我们如何纪念抗战）,2015-08-14,、实证化的研究成果，为更好地认识和宣传抗战历史提供学术支撑。要把历史和现实有机结合起来，针对“中国威胁论”“中国扩张论”等论调，大力宣传我和平发展理念，宣传“一带一路”对于推动世界和平进步和地区繁荣发
中国道路是和平发展之路,2015-08-07,的目光更加聚焦中国，当各方面人们从各自角度出发议论中国快速发展对当今世界是威胁还是机遇，而且“中国威胁论”和“中国崩溃论”均有一定市场的情况下，中国共产党和中国政府继续以鲜明的立场和态度向全世界郑重宣
日本　讽刺安保法案视频受热捧,2015-07-31,持率纷纷创下再次出任首相以来的历史新低与新高。安倍内阁为了使安保法案能获得民众的支持，开始煽动中国威胁论。　　共同社副评论委员长森保裕7月29日公开刊文指出，安倍内阁要通过《防卫白皮书》，把中国作为“
炒作“中国威胁论”站不住脚（钟声）,2015-07-30,　　安倍政府炒作“中国威胁论”完全是居心叵测，日本突破战后体制、寻求军事抬头才是地区和平真正的威胁　　7月28日，日本首相安倍晋三在参议院和平安全法制特别委员会上指责中国开发东海油气田。几天前，日本外
打造中国特色新型智库（人民要论）,2015-07-28,的成就，但也面临诸多严峻挑战。新型智库的科研工作应把握深刻变化的国际国内形势，理性看待和回应“中国威胁论”“中国崩溃论”“中国责任论”等论调，以中国话语解读中国道路和中国奇迹，进一步增强人们的道路自信
“一个知识分子对21世纪的思考”（书海撷珍）,2015-07-09,论”打转，等到中国安然度过亚洲金融危机，这波舆论明显退潮。21世纪头10年，西方媒体的焦点是“中国威胁论”，即中国是否会和平崛起，美能否坐视中国坐大，中美战略摊牌是否难以避免等。随着中美经济依存日益紧
把握对外传播的时代新要求（深入学习贯彻习近平同志系列重要讲话精神）,2015-07-01,注也有猜疑，有误读也有误导。之所以如此，有文化差异的原因，也有意识形态的较量。一段时间以来，“中国威胁论”“中国强硬论”“中国傲慢论”“中国掠夺论”“中国不负责任论”“中国搭便车论”“中国崩溃论”等论
